,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
66,0.1013376,0.13836697,0.118104346,0.09038562,0.0770091,0.14510703,0.13653983,0.1220548,0.12161956,0.085172854,0.14366311,0.12721264,0.116918266,0.16678728,0.14557339,0.09016332
67,1.0103328,0.9967583,0.99997735,0.99410343,1.006483,0.98574233,0.98902917,1.0028832,0.992459,1.0017821,0.99283606,0.9992146,1.0100671,1.0038466,1.0077451,1.0049264
68,-0.12274284,0.05087158,-0.0018213021,-0.023244686,-0.061328936,0.11239562,0.11728047,-0.09317163,,,,,,,,
69,"[[ 0.01013224 -0.09018921  0.12704363]
 [ 0.09903428  0.03961794 -0.03494246]
 [-0.12536395 -0.02186207 -0.10152414]
 [-0.04805068  0.04581083  0.0544946 ]
 [ 0.03246774 -0.0993446   0.15224637]
 [ 0.02582103 -0.00061978  0.04094631]
 [-0.00853361 -0.10673542  0.0139339 ]
 [-0.07478307 -0.08979043 -0.12328988]
 [ 0.08804058  0.04288522 -0.04558098]
 [-0.12483639 -0.04461164 -0.09042445]
 [ 0.08898047  0.01372519 -0.04460917]
 [-0.12829402 -0.04340042 -0.04820663]
 [-0.02744944 -0.1333777  -0.01386554]
 [ 0.03525412  0.11211755  0.00403273]
 [ 0.00828871  0.03887997 -0.09766012]
 [ 0.05838672  0.06480096 -0.02929312]]","[[ 0.08981521  0.13234475  0.12719138]
 [ 0.02789312  0.04019865  0.10040472]
 [ 0.06532444 -0.06469433  0.08022223]
 [-0.0858357   0.04520356  0.05967405]
 [ 0.16798955 -0.08766105  0.03209333]
 [-0.09073549  0.05566417 -0.08585508]
 [-0.11007467  0.11008523  0.03133149]
 [-0.08202052 -0.05195843  0.12389499]
 [ 0.02065856  0.11263058 -0.01714841]
 [ 0.06679571  0.13620889 -0.12124264]
 [ 0.0464981   0.09298685  0.10267654]
 [-0.07073454  0.15512268 -0.08637874]
 [ 0.04123773  0.12702268  0.09399427]
 [ 0.01547988  0.08113116  0.09414933]
 [-0.0721128  -0.10132267  0.17674454]
 [-0.06828892 -0.08579555  0.03339243]]","[[-0.05209266 -0.0939046   0.03846843]
 [ 0.02909913  0.06042039  0.12290216]
 [ 0.03339978 -0.01667018  0.12831669]
 [-0.02893953 -0.08968592 -0.00446542]
 [ 0.05499513 -0.02484158  0.04012858]
 [ 0.0323307  -0.12156162 -0.01696678]
 [ 0.01889683  0.01577584 -0.07065943]
 [ 0.1344688   0.14069287  0.06857035]
 [-0.04027356  0.1110388   0.08708998]
 [-0.12601887 -0.01962347  0.15035905]
 [-0.0541936   0.04629833  0.05926815]
 [-0.01919274  0.06791265 -0.07340861]
 [-0.01612658  0.03535004 -0.02026243]
 [ 0.05979057 -0.04492777 -0.06383507]
 [ 0.05404018  0.12640537  0.02543555]
 [-0.07423145  0.14875597 -0.0055586 ]]","[[-0.02474432  0.1200654  -0.077942  ]
 [ 0.05103643  0.0805466  -0.1356913 ]
 [-0.08434428 -0.09035389  0.04685168]
 [ 0.034617    0.04202194  0.05674731]
 [-0.12437417 -0.05583338 -0.11796666]
 [-0.15365124 -0.14974573  0.11497305]
 [ 0.11343914 -0.03905155 -0.11705643]
 [-0.05525107  0.12667729  0.1342981 ]
 [-0.01983052  0.06826704  0.06499484]
 [ 0.00888065 -0.03516849 -0.09438457]
 [-0.08396899  0.11079701  0.07369839]
 [-0.01612289  0.0036563  -0.10458166]
 [-0.086776   -0.08727534 -0.12104337]
 [ 0.07196243  0.10723551  0.11794344]
 [-0.04743562 -0.1402272   0.02855805]
 [-0.13269408  0.0792252   0.11939575]]","[[-0.06011091 -0.14435127  0.11424048]
 [-0.05329851  0.04420263 -0.1730401 ]
 [-0.09376144  0.06941599  0.12572262]
 [-0.00128287  0.03852495 -0.02500949]
 [ 0.09861406  0.01046117  0.03959747]
 [ 0.0596165  -0.04759179 -0.01948832]
 [-0.01214802 -0.09871469 -0.10869899]
 [-0.03217606 -0.02183874  0.08363645]
 [-0.09805004 -0.10440177 -0.13621776]
 [ 0.13759395 -0.03816433 -0.07565753]
 [ 0.0088708   0.04501757  0.04815926]
 [-0.14670733 -0.10770056  0.03286985]
 [-0.01001851 -0.04607321 -0.01186042]
 [-0.04182737  0.12831405  0.07880174]
 [ 0.0273961  -0.08275208 -0.1309268 ]
 [-0.09454502 -0.03595296 -0.09645498]]","[[-0.05354995 -0.13562305  0.03377716]
 [ 0.08786695 -0.04254731  0.00393184]
 [ 0.01619405 -0.05793873 -0.14610158]
 [ 0.08290383 -0.12788378  0.02458405]
 [-0.02316773  0.14242162 -0.08474358]
 [-0.00880869  0.03123822 -0.05635387]
 [ 0.05833219  0.08279894 -0.00285511]
 [ 0.09302176 -0.0506733   0.00838236]
 [ 0.07741571  0.02534538 -0.02195099]
 [ 0.05633843  0.05748407 -0.09346431]
 [-0.06847571  0.0780955  -0.07995595]
 [ 0.09387954  0.079702   -0.03392527]
 [ 0.13114941 -0.02959367  0.11962274]
 [ 0.11577143 -0.04062201  0.04630259]
 [ 0.06768005 -0.07257475  0.05264053]
 [-0.0458544  -0.03664926 -0.00377957]]","[[ 0.11381357 -0.02018422 -0.00135253]
 [-0.04390078 -0.11105414 -0.11066464]
 [ 0.03482217 -0.06422204 -0.09649286]
 [-0.05574535 -0.00719117  0.00745232]
 [ 0.07991379  0.02128413  0.13324566]
 [ 0.07292905  0.05664139 -0.10510588]
 [-0.01409646 -0.09615455 -0.12356094]
 [ 0.0251139  -0.03671926  0.08291367]
 [-0.00287458  0.10152289 -0.13095197]
 [-0.01762816  0.08150851  0.15023151]
 [-0.05030386 -0.12473617 -0.04463771]
 [-0.14224832  0.03691922 -0.06571437]
 [ 0.13097131 -0.06113619  0.11389042]
 [ 0.00263067  0.07495428 -0.07099591]
 [-0.04123608  0.13221519 -0.12437406]
 [ 0.05629485 -0.09256735 -0.02457076]]","[[-0.14303683  0.03678125 -0.12532593]
 [-0.06818037  0.0586438  -0.00931633]
 [ 0.09773993 -0.11769351 -0.10117368]
 [ 0.15035541 -0.02541902  0.00241804]
 [-0.09517357 -0.05354695 -0.018442  ]
 [ 0.04023346 -0.05541117 -0.10131458]
 [-0.04590772 -0.1281291  -0.05836405]
 [ 0.0464913   0.08134852 -0.06222076]
 [-0.0418816  -0.01939432  0.1144148 ]
 [-0.00569567 -0.07113064  0.04609678]
 [ 0.07726809  0.06061633 -0.0121492 ]
 [-0.1878605  -0.08713891  0.04614509]
 [ 0.01735797  0.09902998  0.0299744 ]
 [-0.07138451 -0.04001464  0.01828661]
 [-0.11408961  0.09302056  0.03885103]
 [-0.10336414  0.04133279 -0.03218763]]",,,,,,,,
70,0.028470892,-0.0056970743,0.0061640902,0.015846655,-0.0025478718,0.011331172,0.003484673,0.009086983,,,,,,,,
71,-0.34901035,0.6041838,0.3035683,-0.16947247,-0.44435793,0.24098976,-0.023604726,-0.41559047,,,,,,,,
72,0.12863599,0.18800586,0.10182737,0.20632748,0.1684555,0.09605434,0.10439683,0.12519689,,,,,,,,
73,1.0235816,0.99750376,0.9967468,1.0201513,1.0071998,1.0122708,1.0114003,1.0172992,,,,,,,,
74,0.07627143,-0.09494926,-0.10575196,-0.06628606,-0.075613424,0.09512248,0.11319906,0.115934044,,,,,,,,
75,"[[ 0.0509903  -0.10976327 -0.10629409]
 [ 0.06074188 -0.07471843  0.03990521]
 [-0.03954845 -0.01772759  0.04553021]
 [ 0.06508432  0.05766372 -0.05044639]
 [ 0.08693922  0.09626567 -0.04484209]
 [-0.04838393  0.03973723  0.00260981]
 [-0.07282343  0.09399068  0.13924645]
 [-0.00240847 -0.1234991  -0.05703214]
 [ 0.03544923  0.14957811  0.13427043]
 [-0.01120995 -0.03477647 -0.10574875]
 [ 0.05342592  0.1089641  -0.049854  ]
 [ 0.09203096 -0.13211706 -0.17001837]
 [ 0.00046457  0.07999819 -0.02015036]
 [-0.18419424 -0.0491609  -0.12803465]
 [ 0.0092673   0.14970192  0.1157116 ]
 [ 0.08297137  0.04462564 -0.07806567]]","[[ 9.08226147e-02 -2.75026206e-02 -1.00208642e-02]
 [-2.15565674e-02 -1.16414122e-01  1.67195022e-01]
 [-1.51508808e-01  9.89486873e-02  3.25711779e-02]
 [ 1.61535628e-02  7.44613186e-02 -4.94629741e-02]
 [ 1.17834650e-01  1.04604974e-01 -7.00278431e-02]
 [ 5.72759956e-02 -5.56178065e-03  4.72429693e-02]
 [-1.40113458e-01 -5.20023294e-02  2.86122970e-02]
 [ 8.85777697e-02  1.55062429e-04 -1.22427702e-01]
 [ 3.23516652e-02 -5.37187010e-02 -5.74745126e-02]
 [-1.30542696e-01 -1.03429839e-01 -7.80036747e-02]
 [-8.10861140e-02 -7.49872550e-02 -1.09373331e-01]
 [-1.29677027e-01 -5.21604456e-02  4.86765765e-02]
 [-1.06118090e-01  1.09334484e-01  6.81817904e-02]
 [-4.46814001e-02  1.98235232e-02  2.86594965e-02]
 [ 1.24115415e-01 -3.53275128e-02 -1.17423005e-01]
 [-1.49295852e-02 -1.37325168e-01  2.48535108e-02]]","[[-0.04574315 -0.10147952  0.05220288]
 [ 0.12329818 -0.15545967 -0.06454626]
 [-0.06119404  0.06605697  0.0907156 ]
 [ 0.00575218 -0.04323611  0.03534038]
 [-0.02597453  0.04501511 -0.11985976]
 [-0.1745711  -0.00192343 -0.04242215]
 [-0.09934609  0.02803167  0.07202402]
 [ 0.10886488  0.0867193   0.14828569]
 [ 0.14948912  0.10916793 -0.14094506]
 [-0.0505476  -0.12479023 -0.09499662]
 [-0.13958488  0.05785642  0.0781278 ]
 [ 0.07687739 -0.00887093  0.10657485]
 [ 0.09049428  0.13663398  0.02819214]
 [-0.03386648 -0.00868814  0.16499834]
 [ 0.04732834 -0.15614119  0.06705509]
 [-0.14131686 -0.14138809 -0.051566  ]]","[[ 0.09766967  0.06780836  0.10386527]
 [ 0.08530501  0.1156172  -0.11639889]
 [-0.04102161  0.13401055 -0.1258082 ]
 [ 0.09959798  0.10322876  0.03215529]
 [ 0.08706049  0.07235986 -0.08100891]
 [ 0.04734214  0.09397133  0.03082863]
 [-0.07301499  0.0607099   0.0733142 ]
 [-0.06308569  0.1005009   0.00432317]
 [-0.1490002  -0.10732371  0.02495495]
 [-0.06335576 -0.1459108  -0.15055956]
 [ 0.093545    0.0776206  -0.1134029 ]
 [-0.06706949 -0.00754935 -0.1083599 ]
 [-0.06549443  0.01928367  0.05586528]
 [ 0.08272157 -0.11284442 -0.00313458]
 [ 0.00632748  0.11920559  0.14639784]
 [-0.14339225 -0.03970402  0.06329477]]","[[-0.00196915  0.08811648  0.04060327]
 [ 0.02703366  0.1324829  -0.04114518]
 [ 0.16615096  0.06388858 -0.10190917]
 [-0.08260396  0.11017793  0.0276843 ]
 [ 0.0916006  -0.10360101 -0.07710189]
 [-0.01793656 -0.12038012 -0.00569502]
 [ 0.10660353 -0.02893008 -0.01701611]
 [-0.09457768 -0.03271463 -0.03620093]
 [-0.14651668 -0.12316669  0.05407388]
 [-0.04208968  0.08351407  0.01128547]
 [ 0.14931808  0.08837593  0.12491669]
 [ 0.03957459  0.16637747  0.03339652]
 [-0.02595308  0.08878074  0.10607608]
 [ 0.09883722 -0.05534508  0.0184238 ]
 [ 0.11367492  0.04290345  0.01266461]
 [ 0.08587046  0.14048137  0.15226825]]","[[-0.10900924 -0.11642873  0.01673317]
 [ 0.17006779  0.01286549  0.06716101]
 [ 0.0262929  -0.08725494  0.01760207]
 [-0.10031929  0.08146513  0.09507181]
 [ 0.01005565  0.09527148 -0.02224576]
 [-0.04299989  0.01285461 -0.11598315]
 [-0.0398196   0.11239685 -0.05005775]
 [-0.00558739  0.08404429 -0.14669317]
 [-0.10311583  0.02961559 -0.11362842]
 [-0.01263559 -0.02568538 -0.13025847]
 [ 0.10446559  0.14540298  0.02163529]
 [ 0.10561398 -0.04958466 -0.0915956 ]
 [-0.0479149  -0.05388336 -0.08641592]
 [ 0.11070313  0.0990216   0.0764432 ]
 [ 0.11656726 -0.06010782  0.00287959]
 [ 0.05132942  0.13533604 -0.02042204]]","[[ 0.09127805 -0.04214074  0.11337386]
 [-0.00900092  0.14653763 -0.01239378]
 [ 0.16733867  0.0943384   0.14319731]
 [ 0.0785427  -0.12665844 -0.05298956]
 [ 0.10559704  0.12246616 -0.11244392]
 [ 0.1150521   0.09993815  0.11371928]
 [-0.0073816  -0.08661491  0.11555251]
 [ 0.09290273 -0.04506932 -0.02292647]
 [ 0.03589159 -0.03637107 -0.02204698]
 [ 0.11110954 -0.01006663  0.06175559]
 [ 0.01295873 -0.02272338  0.07538313]
 [ 0.03843405 -0.09589272  0.05767694]
 [-0.0875627  -0.08104584 -0.14645709]
 [ 0.0555624   0.05533446 -0.01221295]
 [-0.09465639  0.00267935 -0.08164694]
 [-0.03655493  0.05284394  0.01429844]]","[[-0.05878917  0.03551609  0.07154878]
 [-0.12497049  0.0511327   0.01427192]
 [-0.01992666 -0.1789936  -0.07016787]
 [-0.02200066  0.00244759  0.02073138]
 [ 0.15703586 -0.00699069  0.0768135 ]
 [-0.04022715  0.15538917  0.05273108]
 [ 0.02378838 -0.01776908  0.09636729]
 [-0.06383255  0.02261278 -0.03670756]
 [-0.0803723   0.09169234  0.14133486]
 [ 0.10925706 -0.08111924 -0.10182236]
 [ 0.09592125 -0.08552306  0.10288307]
 [-0.05724641  0.00367112  0.03410508]
 [-0.09463907  0.05914535  0.07804934]
 [ 0.04691812 -0.13193989  0.05542138]
 [-0.05512654  0.00849507 -0.13687547]
 [-0.04736406  0.07511427 -0.06755845]]",,,,,,,,
76,-0.011564903,0.012111853,-0.010284671,-0.016808089,0.0023806302,-0.03590768,-0.017467376,0.007579307,,,,,,,,
77,0.12534386,-0.3815556,-0.13269025,0.039442927,0.42816865,0.15924563,0.50003093,0.16126733,,,,,,,,
78,0.14683478,0.10864073,0.13139689,0.15417255,0.1321838,0.12829597,0.16224812,0.06937116,,,,,,,,
79,1.0269158,0.99418163,0.99532294,0.99827445,1.01635,1.0023096,0.98568976,0.9787281,,,,,,,,
80,-0.07598144,-0.09404862,-0.022304302,-0.1638382,,,,,,,,,,,,
81,"[[-0.02866537 -0.16165541  0.22034644]
 [-0.12130039  0.03294009  0.20596549]
 [ 0.1002992  -0.02203283  0.21468365]
 [-0.12166148  0.01172988 -0.00975293]
 [-0.15152113 -0.07606649 -0.01441334]
 [-0.18989246  0.2155783   0.15584633]
 [ 0.01454771  0.09125677 -0.19330823]
 [ 0.19735777 -0.06209682  0.11109558]]","[[ 0.15785635 -0.10654754 -0.07336929]
 [-0.05234709  0.07643645 -0.11053936]
 [ 0.06895832  0.19811592  0.03875863]
 [-0.01023075 -0.11154193 -0.08084035]
 [ 0.17767812  0.20240878 -0.11472887]
 [ 0.07086119  0.01991854  0.01916758]
 [ 0.01561582  0.00819956  0.10391702]
 [ 0.01479723 -0.12608995 -0.1740233 ]]","[[-0.22637498  0.15739349 -0.00125813]
 [ 0.00804299 -0.1840251   0.06839857]
 [ 0.13837421 -0.11203416 -0.02730179]
 [-0.02431542 -0.1584158  -0.0188188 ]
 [-0.11930313 -0.13272323  0.17381868]
 [-0.12447089  0.07901397 -0.00262812]
 [-0.02488698 -0.08627766  0.0817785 ]
 [-0.0580997   0.10809696  0.01317807]]","[[-0.09426012 -0.20648889 -0.03379796]
 [-0.18409896  0.01755816 -0.07768502]
 [ 0.00861093 -0.16610336  0.13555163]
 [ 0.03185497 -0.22309458  0.22771037]
 [-0.0125164   0.1438822   0.21724105]
 [-0.09925743  0.07940577 -0.06327394]
 [-0.10139999 -0.0453888  -0.14551069]
 [ 0.10893303  0.0675374  -0.14191775]]",,,,,,,,,,,,
82,-0.0053419904,0.005318737,0.009509281,0.033066127,,,,,,,,,,,,
83,0.08138657,-0.0031516736,-0.20897976,-0.37088892,,,,,,,,,,,,
84,0.14426103,0.098487474,0.083421215,0.11218341,,,,,,,,,,,,
85,1.0361981,1.0299191,1.069999,1.0247585,,,,,,,,,,,,
86,0.11438096,0.13541844,0.07030719,-0.0586011,,,,,,,,,,,,
87,"[[-0.15919298 -0.04587137  0.03456404]
 [ 0.0252401   0.01358272 -0.081361  ]
 [-0.07005891  0.01164352  0.03920406]
 [ 0.04540381 -0.19319433 -0.14931467]
 [ 0.15605983  0.08626591  0.05475558]
 [ 0.0423723  -0.10479543 -0.10951308]
 [ 0.1668745  -0.2202617  -0.1622356 ]
 [-0.08409619  0.00069046  0.1818394 ]]","[[ 0.03905289  0.08962248 -0.04257306]
 [-0.12679128  0.08912215  0.11656111]
 [ 0.03034592 -0.13310803 -0.11245689]
 [-0.04941912  0.01006875 -0.1867786 ]
 [ 0.17947231  0.18311784 -0.0392897 ]
 [-0.12659061  0.00653512 -0.20677958]
 [-0.13138351 -0.2779811  -0.21971971]
 [ 0.02771371 -0.05853245 -0.23596445]]","[[ 0.01414974 -0.14772554 -0.03442838]
 [ 0.18465523  0.00421789  0.00985692]
 [-0.01410902 -0.09972437 -0.12858817]
 [-0.00566328 -0.03087073  0.20983458]
 [-0.00119559  0.00090345  0.29194316]
 [-0.2104001  -0.11095493  0.10841077]
 [-0.12873876  0.03358147  0.06999445]
 [ 0.00114844 -0.05939144  0.03006713]]","[[ 0.1525363   0.09530773  0.03847372]
 [ 0.07255024 -0.13208908 -0.01948738]
 [-0.09546404 -0.00686563  0.05005016]
 [-0.11237323 -0.04643487  0.03207026]
 [-0.08781736  0.13750683 -0.0232632 ]
 [-0.15473208  0.19759858  0.08467515]
 [ 0.20178725  0.21072869 -0.06592569]
 [-0.0018505  -0.11328308  0.29428998]]",,,,,,,,,,,,
88,-0.074495204,0.0074829515,-0.11700347,0.01795148,,,,,,,,,,,,
89,-0.07855117,-0.32655048,0.061980247,0.22386833,,,,,,,,,,,,
90,0.08311277,0.162913,0.06300141,0.10522573,,,,,,,,,,,,
91,1.0279895,1.0011986,0.95983213,0.99997836,,,,,,,,,,,,
92,-0.23287852,0.17402168,,,,,,,,,,,,,,
93,"[[-0.12267418 -0.27690166  0.22647828]
 [-0.14771856 -0.05601859 -0.06176785]
 [-0.27229077  0.14467646  0.10238364]
 [ 0.1472348  -0.03368846  0.18546677]]","[[ 0.02229382  0.03664641  0.23866831]
 [-0.10903036 -0.24919726  0.22849467]
 [ 0.00876355  0.03775286  0.18066494]
 [-0.2533107  -0.11586288 -0.23393345]]",,,,,,,,,,,,,,
94,-0.06207726,-0.16000569,,,,,,,,,,,,,,
95,-0.2819919,0.047506392,,,,,,,,,,,,,,
96,0.117621504,0.11855274,,,,,,,,,,,,,,
97,1.0354782,0.95708644,,,,,,,,,,,,,,
98,0.23373201,0.16775434,,,,,,,,,,,,,,
99,"[[ 0.04177041  0.16829577  0.49159905]
 [ 0.06917685 -0.03244647  0.0966733 ]
 [-0.02181241 -0.07492942 -0.07591052]
 [-0.14624192  0.24925701 -0.0399088 ]]","[[ 0.08930159 -0.04038496 -0.0112353 ]
 [-0.04943143  0.07813247  0.04595408]
 [ 0.01081195 -0.27248007  0.3219904 ]
 [ 0.14380546 -0.25503036 -0.29241428]]",,,,,,,,,,,,,,
100,-0.30866057,-0.16868223,,,,,,,,,,,,,,
101,0.5415223,0.116373956,,,,,,,,,,,,,,
102,0.07288329,0.065484725,,,,,,,,,,,,,,
103,0.94542307,0.99195117,,,,,,,,,,,,,,
104,-0.19683403,0.14615573,,,,,,,,,,,,,,
105,"[[ 0.29494175 -0.14591613  0.3738694 ]
 [-0.18951122 -0.27664712 -0.10922637]]","[[ 0.41156986 -0.0387674  -0.04139537]
 [-0.1134664  -0.2658003   0.39685324]]",,,,,,,,,,,,,,
106,-0.076325975,-0.81906086,,,,,,,,,,,,,,
107,-0.21027483,0.23808417,,,,,,,,,,,,,,
108,0.09216211,0.111978,,,,,,,,,,,,,,
109,0.97273886,1.8208463,,,,,,,,,,,,,,
110,1.024e-06,,,,,,,,,,,,,,,
111,0.04957622,0.014302339,0.20410916,-0.005760978,,,,,,,,,,,,
112,"[[-0.0732787   0.23823963 -0.0274449 ]
 [ 0.27180508 -0.05059452 -0.5454219 ]]","[[-0.38028234  0.1504117  -0.01731566]
 [-0.35586512 -0.2731421  -0.34986687]]","[[ 0.23437347  0.14485197 -0.2032274 ]
 [-0.09698419 -0.17673732 -0.41452405]]","[[ 0.30353126  0.0892434  -0.32524967]
 [-0.40976852 -0.39015892  0.07596061]]",,,,,,,,,,,,
113,0.011776496,0.04051211,-0.050840646,0.010513971,,,,,,,,,,,,
114,-0.08098072,-0.85272133,-0.16621217,-0.4819804,,,,,,,,,,,,
115,0.22796611,0.2166577,0.14404781,0.32286745,,,,,,,,,,,,
116,1.028867,1.02795,0.9571577,0.9955138,,,,,,,,,,,,
117,-0.27189597,-0.21812321,0.13276683,0.032415528,,,,,,,,,,,,
118,"[[ 0.02689619 -0.03854483 -0.1541332 ]
 [-0.29400948 -0.0138675  -0.31817028]
 [-0.05500283  0.14147682 -0.05222039]
 [ 0.08553206  0.07117887  0.3549607 ]]","[[-0.13349958  0.2771289   0.2315191 ]
 [ 0.10624627 -0.17092969  0.32394072]
 [ 0.05645232  0.23593898  0.00951045]
 [-0.1213139   0.00779287 -0.12181305]]","[[-0.13953091 -0.27662814 -0.10362096]
 [-0.01142552 -0.24538802 -0.05517883]
 [-0.15138024 -0.12669095  0.05318378]
 [ 0.28923294 -0.07980187  0.07849687]]","[[-0.25107533  0.0042582   0.39863974]
 [-0.21858005 -0.13835064 -0.1269151 ]
 [ 0.05137153  0.06231641 -0.33066702]
 [-0.21955901 -0.2304496   0.20245956]]",,,,,,,,,,,,
119,0.02271257,-0.022350255,-0.005282192,-0.053126723,,,,,,,,,,,,
120,-0.38270777,0.061511833,-0.18489842,-0.28740487,,,,,,,,,,,,
121,0.10316524,0.12135023,0.132125,0.19364358,,,,,,,,,,,,
122,0.94418097,0.92706746,0.97371817,0.9905249,,,,,,,,,,,,
123,-0.14887884,0.048216484,-0.23211895,0.17620412,-0.16428307,-0.20072156,0.22303289,-0.08596932,,,,,,,,
124,"[[-0.20130575  0.16508433  0.06830069]
 [ 0.10408524  0.08391506  0.15689512]
 [ 0.19861811 -0.13900006 -0.17196125]
 [-0.10145064  0.01930847 -0.3463468 ]]","[[-0.00547826  0.26220316  0.10150391]
 [ 0.0408312   0.11163022 -0.32698354]
 [ 0.05572377 -0.18125223 -0.06054794]
 [-0.19695774 -0.29838085 -0.19979283]]","[[-0.23318689 -0.01989915  0.07066162]
 [-0.17228264 -0.18882711 -0.08156127]
 [-0.19813858  0.1343888  -0.19680825]
 [ 0.15169156  0.19718656  0.29669583]]","[[ 0.14679821  0.04906018 -0.02556409]
 [ 0.31429413 -0.01731449  0.01510161]
 [ 0.06887394  0.20750423 -0.10416743]
 [ 0.32597765 -0.26223493 -0.00735719]]","[[-0.24905033 -0.07314622 -0.14371301]
 [ 0.34991708  0.19800183  0.00622494]
 [-0.05210731 -0.10585506 -0.06850629]
 [-0.32548043  0.17514543  0.22465006]]","[[ 0.03935665 -0.20896332  0.13647264]
 [ 0.01529084  0.06441502 -0.20851249]
 [ 0.08039321 -0.1482055  -0.1902367 ]
 [-0.20059212 -0.05014166 -0.17559914]]","[[-0.23639596  0.02620718 -0.32739502]
 [-0.05608095  0.12968011  0.23512363]
 [ 0.22450003  0.04028253 -0.18225645]
 [ 0.18302743  0.04012118  0.01442622]]","[[-0.03286458  0.13933274  0.16841245]
 [-0.08629019  0.12665279  0.10648173]
 [ 0.19999063 -0.29535434  0.28383306]
 [-0.1980484   0.26179358  0.24747643]]",,,,,,,,
125,0.01633072,0.029000474,0.041153114,-0.009863553,0.030054994,0.00066740555,0.035632793,0.015538981,,,,,,,,
126,-0.2278548,-0.33758637,-0.39730686,0.59878564,-0.2273721,-0.7039239,0.26503795,0.474017,,,,,,,,
127,0.17853017,0.22505109,0.1289107,0.14987625,0.090240665,0.14147922,0.18036854,0.16394123,,,,,,,,
128,1.0098728,0.98905414,1.014831,0.9954298,1.0033818,0.9888672,0.99696267,1.0036583,,,,,,,,
129,0.03930719,-0.050923903,-0.16550109,-0.017854687,0.10381955,0.17690767,0.18354951,0.09100017,,,,,,,,
130,"[[ 0.10045414  0.11765972  0.2256697 ]
 [-0.13244592 -0.12361612 -0.05450572]
 [-0.10346171  0.08161259 -0.16963558]
 [-0.03018279  0.1324515   0.24617825]
 [-0.1134113  -0.2457835  -0.07934485]
 [ 0.11220592  0.00628434 -0.19826913]
 [ 0.07446827 -0.13981959  0.06489307]
 [ 0.02705571  0.03146445 -0.12030122]]","[[ 0.01096008  0.2019081  -0.00929141]
 [-0.1289795  -0.14990592 -0.20719051]
 [ 0.10125752  0.08288243  0.20076194]
 [-0.15491483  0.13939206 -0.05570283]
 [ 0.12295487 -0.01272877  0.17780915]
 [-0.20253965  0.19052416  0.02954127]
 [ 0.1768471   0.1677574  -0.20278801]
 [ 0.20933753 -0.22630253  0.08174779]]","[[-0.07094658 -0.02075274  0.01177503]
 [ 0.187433    0.08749212  0.12769108]
 [-0.22260752  0.20591216 -0.04737994]
 [ 0.02623772  0.16025127  0.12839939]
 [-0.11084516 -0.1700549  -0.08767359]
 [ 0.02888677  0.09619217 -0.16151392]
 [-0.22241099 -0.1472347  -0.04850629]
 [ 0.13484398 -0.14536454  0.13462462]]","[[ 0.04047962 -0.14176446  0.21865353]
 [-0.06598521 -0.04488792  0.17640264]
 [ 0.01448877 -0.16236955 -0.07313871]
 [ 0.08091385 -0.21949081  0.04449449]
 [ 0.15721266 -0.16815989 -0.02117567]
 [-0.07381063  0.02630263 -0.12918955]
 [ 0.11725786  0.12453628 -0.06655838]
 [-0.26033586 -0.0964303   0.01023174]]","[[ 0.11386342 -0.03910198 -0.19918747]
 [ 0.03310496 -0.21585622  0.16235133]
 [ 0.02846148 -0.19627947  0.08241926]
 [ 0.2123272   0.10537487 -0.1020852 ]
 [-0.22528508 -0.12017004  0.02742689]
 [-0.06092088 -0.04451007 -0.05278657]
 [ 0.08570626 -0.12017833  0.02420695]
 [-0.16791716 -0.12880601  0.06790401]]","[[ 0.01682748 -0.17647628 -0.13006349]
 [ 0.15670933 -0.05308389 -0.0068688 ]
 [ 0.05454891 -0.02473856  0.2515896 ]
 [ 0.16266431 -0.07069769 -0.01918471]
 [-0.0783069   0.20364386 -0.14451712]
 [ 0.14802507 -0.14098226 -0.12828898]
 [-0.07911523  0.13281406  0.02381609]
 [-0.1973728  -0.13650937  0.15107839]]","[[-0.02610982 -0.19029362 -0.05775211]
 [ 0.05474277 -0.09430586  0.12123726]
 [ 0.06974896  0.05783369  0.04379917]
 [-0.22123449  0.09569435 -0.14093624]
 [ 0.10208449  0.2525955   0.08391159]
 [-0.09977615 -0.03825374  0.04793413]
 [ 0.15139984 -0.2014121  -0.11261945]
 [ 0.15584536 -0.19929229 -0.05811593]]","[[ 0.09103875  0.06802423  0.17879553]
 [-0.04149363 -0.04397245 -0.21236716]
 [-0.12524967 -0.18229207 -0.05968729]
 [-0.05321597  0.18768054 -0.2090602 ]
 [-0.05236625 -0.12094808  0.14643182]
 [-0.14734589 -0.14589171  0.05436372]
 [ 0.03003492 -0.1805636   0.00070036]
 [-0.12020597 -0.02288372 -0.0612436 ]]",,,,,,,,
131,-0.0115065705,0.022965904,0.017688015,-0.034152035,0.027602931,0.022160033,0.043806773,0.012510523,,,,,,,,
132,-0.07486842,0.1825449,-0.22017881,-0.23676382,-0.21704704,0.1312534,0.09791466,-0.33803976,,,,,,,,
133,0.123046435,0.17530102,0.19392805,0.16329715,0.11575053,0.1789482,0.20989671,0.11502826,,,,,,,,
134,0.97189397,0.9712706,1.0088675,0.9466938,0.98712975,1.012306,1.0178386,0.9930366,,,,,,,,
